TIMESTAMP,CURRENT_PRICE,SHARES,P/L_PERCENT, PROFIT/LOSS,REALIZED_PROFIT/LOSS, HOLD/NONE, PURCHASE/SELL_PRICE, PURCHASE_COST
9:30,57.515,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:31,57.46,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:32,57.45,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:33,57.44,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:34,57.475,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:35,57.465,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:36,57.49,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:37,57.49,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:38,57.46,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:39,57.41,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:40,57.46,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:41,57.455,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:42,57.445,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:43,57.45,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:44,57.455,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:45,57.415,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:46,57.43,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:47,57.485,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:48,57.48,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:49,57.485,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:50,57.4734,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:51,57.515,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:52,57.51,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:53,57.5347,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:54,57.58,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:55,57.53,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:56,57.525,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:57,57.53,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:58,57.5,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
9:59,57.475,0,0,$0.00 ,$0.00 , NONE,0,$0.00 
